datetime,funding_interval_hours,last_funding_rate,source
2025-01-01 00:00:00.015,8,7.847e-05,binance_data_vision_monthly
2025-01-01 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-01 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-01-02 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-02 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-01-02 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-03 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-03 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-03 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-04 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-04 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-04 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-05 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-05 08:00:00.000,8,6.342e-05,binance_data_vision_monthly
2025-01-05 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-06 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-06 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-01-06 16:00:00.000,8,6.149e-05,binance_data_vision_monthly
2025-01-07 00:00:00.000,8,2.428e-05,binance_data_vision_monthly
2025-01-07 08:00:00.000,8,2.329e-05,binance_data_vision_monthly
2025-01-07 16:00:00.008,8,0.0001,binance_data_vision_monthly
2025-01-08 00:00:00.001,8,-0.00011363,binance_data_vision_monthly
2025-01-08 08:00:00.000,8,-7.83e-06,binance_data_vision_monthly
2025-01-08 16:00:00.000,8,-0.00023551,binance_data_vision_monthly
2025-01-09 00:00:00.000,8,-0.00042168,binance_data_vision_monthly
2025-01-09 08:00:00.000,8,-0.00023787,binance_data_vision_monthly
2025-01-09 16:00:00.000,8,3.98e-06,binance_data_vision_monthly
2025-01-10 00:00:00.000,8,-5.564e-05,binance_data_vision_monthly
2025-01-10 08:00:00.000,8,-0.00124036,binance_data_vision_monthly
2025-01-10 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-11 00:00:00.000,8,3.11e-06,binance_data_vision_monthly
2025-01-11 08:00:00.000,8,-3.019e-05,binance_data_vision_monthly
2025-01-11 16:00:00.000,8,-0.0002471,binance_data_vision_monthly
2025-01-12 00:00:00.000,8,6.853e-05,binance_data_vision_monthly
2025-01-12 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-12 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-13 00:00:00.000,8,-0.00016409,binance_data_vision_monthly
2025-01-13 08:00:00.000,8,-9.682e-05,binance_data_vision_monthly
2025-01-13 16:00:00.000,8,-0.00054521,binance_data_vision_monthly
2025-01-14 00:00:00.000,8,1.58e-05,binance_data_vision_monthly
2025-01-14 08:00:00.000,8,-0.00011688,binance_data_vision_monthly
2025-01-14 16:00:00.000,8,-1e-06,binance_data_vision_monthly
2025-01-15 00:00:00.000,8,1.046e-05,binance_data_vision_monthly
2025-01-15 08:00:00.000,8,1.778e-05,binance_data_vision_monthly
2025-01-15 16:00:00.000,8,3.838e-05,binance_data_vision_monthly
2025-01-16 00:00:00.000,8,8.786e-05,binance_data_vision_monthly
2025-01-16 08:00:00.000,8,3.21e-05,binance_data_vision_monthly
2025-01-16 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-17 00:00:00.004,8,7.882e-05,binance_data_vision_monthly
2025-01-17 08:00:00.000,8,-4.005e-05,binance_data_vision_monthly
2025-01-17 16:00:00.008,8,1.447e-05,binance_data_vision_monthly
2025-01-18 00:00:00.000,8,-0.0003605,binance_data_vision_monthly
2025-01-18 08:00:00.007,8,0.0001,binance_data_vision_monthly
2025-01-18 16:00:00.000,8,8.441e-05,binance_data_vision_monthly
2025-01-19 00:00:00.000,8,-1.192e-05,binance_data_vision_monthly
2025-01-19 08:00:00.000,8,5.425e-05,binance_data_vision_monthly
2025-01-19 16:00:00.000,8,6.978e-05,binance_data_vision_monthly
2025-01-20 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-20 08:00:00.009,8,-6.092e-05,binance_data_vision_monthly
2025-01-20 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-21 00:00:00.000,8,3.228e-05,binance_data_vision_monthly
2025-01-21 08:00:00.000,8,-0.00013987,binance_data_vision_monthly
2025-01-21 16:00:00.000,8,9.63e-05,binance_data_vision_monthly
2025-01-22 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-22 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-22 16:00:00.000,8,2.072e-05,binance_data_vision_monthly
2025-01-23 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-01-23 08:00:00.000,8,-0.00014334,binance_data_vision_monthly
2025-01-23 16:00:00.000,8,-0.00025597,binance_data_vision_monthly
2025-01-24 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-24 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-24 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-25 00:00:00.000,8,-0.00012123,binance_data_vision_monthly
2025-01-25 08:00:00.000,8,-0.00011173,binance_data_vision_monthly
2025-01-25 16:00:00.001,8,2.446e-05,binance_data_vision_monthly
2025-01-26 00:00:00.000,8,8.805e-05,binance_data_vision_monthly
2025-01-26 08:00:00.000,8,6.532e-05,binance_data_vision_monthly
2025-01-26 16:00:00.000,8,6.015e-05,binance_data_vision_monthly
2025-01-27 00:00:00.000,8,-3.201e-05,binance_data_vision_monthly
2025-01-27 08:00:00.000,8,-0.00019957,binance_data_vision_monthly
2025-01-27 16:00:00.000,8,-0.00012539,binance_data_vision_monthly
2025-01-28 00:00:00.000,8,-0.00018697,binance_data_vision_monthly
2025-01-28 08:00:00.000,8,7.7e-06,binance_data_vision_monthly
2025-01-28 16:00:00.000,8,1.774e-05,binance_data_vision_monthly
2025-01-29 00:00:00.000,8,-8.2e-06,binance_data_vision_monthly
2025-01-29 08:00:00.000,8,8.162e-05,binance_data_vision_monthly
2025-01-29 16:00:00.000,8,-0.0001022,binance_data_vision_monthly
2025-01-30 00:00:00.000,8,-9.117e-05,binance_data_vision_monthly
2025-01-30 08:00:00.000,8,1.7e-06,binance_data_vision_monthly
2025-01-30 16:00:00.000,8,7.866e-05,binance_data_vision_monthly
2025-01-31 00:00:00.000,8,6.702e-05,binance_data_vision_monthly
2025-01-31 08:00:00.000,8,-9.358e-05,binance_data_vision_monthly
2025-01-31 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-01 00:00:00.000,8,-0.00031112,binance_data_vision_monthly
2025-02-01 08:00:00.000,8,-0.00010526,binance_data_vision_monthly
2025-02-01 16:00:00.000,8,-0.00026337,binance_data_vision_monthly
2025-02-02 00:00:00.001,8,-0.00028724,binance_data_vision_monthly
2025-02-02 08:00:00.000,8,-0.00020159,binance_data_vision_monthly
2025-02-02 16:00:00.000,8,-0.00015923,binance_data_vision_monthly
2025-02-03 00:00:00.000,8,-0.00040099,binance_data_vision_monthly
2025-02-03 08:00:00.000,8,-0.00131862,binance_data_vision_monthly
2025-02-03 16:00:00.000,8,-9.226e-05,binance_data_vision_monthly
2025-02-04 00:00:00.000,8,-0.00015905,binance_data_vision_monthly
2025-02-04 08:00:00.001,8,-0.00019294,binance_data_vision_monthly
2025-02-04 16:00:00.000,8,-0.00015941,binance_data_vision_monthly
2025-02-05 00:00:00.001,8,7.328e-05,binance_data_vision_monthly
2025-02-05 08:00:00.001,8,-6.331e-05,binance_data_vision_monthly
2025-02-05 16:00:00.000,8,-0.00024968,binance_data_vision_monthly
2025-02-06 00:00:00.001,8,-0.00014913,binance_data_vision_monthly
2025-02-06 08:00:00.001,8,-0.00023279,binance_data_vision_monthly
2025-02-06 16:00:00.000,8,-0.0003068,binance_data_vision_monthly
2025-02-07 00:00:00.000,8,-0.0001495,binance_data_vision_monthly
2025-02-07 08:00:00.000,8,-0.00011797,binance_data_vision_monthly
2025-02-07 16:00:00.000,8,-0.00038657,binance_data_vision_monthly
2025-02-08 00:00:00.000,8,-0.00109991,binance_data_vision_monthly
2025-02-08 08:00:00.000,8,-0.00080631,binance_data_vision_monthly
2025-02-08 16:00:00.000,8,-0.00087648,binance_data_vision_monthly
2025-02-09 00:00:00.000,8,4.755e-05,binance_data_vision_monthly
2025-02-09 08:00:00.000,8,-0.00018163,binance_data_vision_monthly
2025-02-09 16:00:00.000,8,-1.104e-05,binance_data_vision_monthly
2025-02-10 00:00:00.000,8,-9.673e-05,binance_data_vision_monthly
2025-02-10 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-10 16:00:00.000,8,-0.00011634,binance_data_vision_monthly
2025-02-11 00:00:00.000,8,-0.00023598,binance_data_vision_monthly
2025-02-11 08:00:00.000,8,-0.00067178,binance_data_vision_monthly
2025-02-11 16:00:00.000,8,-2.377e-05,binance_data_vision_monthly
2025-02-12 00:00:00.000,8,-0.00032191,binance_data_vision_monthly
2025-02-12 08:00:00.000,8,-0.00028372,binance_data_vision_monthly
2025-02-12 16:00:00.001,8,-0.0001877,binance_data_vision_monthly
2025-02-13 00:00:00.001,8,-0.00031636,binance_data_vision_monthly
2025-02-13 08:00:00.000,8,-9.751e-05,binance_data_vision_monthly
2025-02-13 16:00:00.001,8,-3.439e-05,binance_data_vision_monthly
2025-02-14 00:00:00.000,8,-0.00052462,binance_data_vision_monthly
2025-02-14 08:00:00.001,8,-0.0002652,binance_data_vision_monthly
2025-02-14 16:00:00.000,8,-0.00023027,binance_data_vision_monthly
2025-02-15 00:00:00.000,8,-0.00023894,binance_data_vision_monthly
2025-02-15 08:00:00.000,8,-0.00025098,binance_data_vision_monthly
2025-02-15 16:00:00.000,8,-0.00059304,binance_data_vision_monthly
2025-02-16 00:00:00.000,8,-0.0003007,binance_data_vision_monthly
2025-02-16 08:00:00.000,8,-0.0006013,binance_data_vision_monthly
2025-02-16 16:00:00.000,8,-0.00051089,binance_data_vision_monthly
2025-02-17 00:00:00.000,8,-0.00018905,binance_data_vision_monthly
2025-02-17 08:00:00.000,8,-0.00033813,binance_data_vision_monthly
2025-02-17 16:00:00.000,8,-0.00055684,binance_data_vision_monthly
2025-02-18 00:00:00.000,8,4.478e-05,binance_data_vision_monthly
2025-02-18 08:00:00.000,8,-0.00071893,binance_data_vision_monthly
2025-02-18 16:00:00.000,8,-0.00042255,binance_data_vision_monthly
2025-02-19 00:00:00.000,8,-6.777e-05,binance_data_vision_monthly
2025-02-19 08:00:00.000,8,5.662e-05,binance_data_vision_monthly
2025-02-19 16:00:00.000,8,-0.00029558,binance_data_vision_monthly
2025-02-20 00:00:00.000,8,-0.00032404,binance_data_vision_monthly
2025-02-20 08:00:00.000,8,-0.00073744,binance_data_vision_monthly
2025-02-20 16:00:00.000,8,-7.783e-05,binance_data_vision_monthly
2025-02-21 00:00:00.001,8,-0.00037932,binance_data_vision_monthly
2025-02-21 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-21 16:00:00.000,8,-0.00022679,binance_data_vision_monthly
2025-02-22 00:00:00.000,8,-0.00062213,binance_data_vision_monthly
2025-02-22 08:00:00.000,8,-0.00056108,binance_data_vision_monthly
2025-02-22 16:00:00.000,8,-0.00025855,binance_data_vision_monthly
2025-02-23 00:00:00.000,8,-0.00053764,binance_data_vision_monthly
2025-02-23 08:00:00.000,8,-8.633e-05,binance_data_vision_monthly
2025-02-23 16:00:00.000,8,-0.00080692,binance_data_vision_monthly
2025-02-24 00:00:00.000,8,-0.0006252,binance_data_vision_monthly
2025-02-24 08:00:00.000,8,-0.00017622,binance_data_vision_monthly
2025-02-24 16:00:00.000,8,-0.00038763,binance_data_vision_monthly
2025-02-25 00:00:00.000,8,-0.00014851,binance_data_vision_monthly
2025-02-25 08:00:00.000,8,-0.00011136,binance_data_vision_monthly
2025-02-25 16:00:00.000,8,-0.00012744,binance_data_vision_monthly
2025-02-26 00:00:00.000,8,-7.164e-05,binance_data_vision_monthly
2025-02-26 08:00:00.000,8,-0.00043174,binance_data_vision_monthly
2025-02-26 16:00:00.000,8,-0.00023481,binance_data_vision_monthly
2025-02-27 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-02-27 08:00:00.000,8,2.18e-05,binance_data_vision_monthly
2025-02-27 16:00:00.000,8,3.197e-05,binance_data_vision_monthly
2025-02-28 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-02-28 08:00:00.000,8,-4.474e-05,binance_data_vision_monthly
2025-02-28 16:00:00.000,8,-0.00022036,binance_data_vision_monthly
2025-03-01 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-01 08:00:00.000,8,-0.00033159,binance_data_vision_monthly
2025-03-01 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-03-02 00:00:00.000,8,-0.0003964,binance_data_vision_monthly
2025-03-02 08:00:00.000,8,-0.0002449,binance_data_vision_monthly
2025-03-02 16:00:00.000,8,-3.639e-05,binance_data_vision_monthly
2025-03-03 00:00:00.001,8,-7.826e-05,binance_data_vision_monthly
2025-03-03 08:00:00.000,8,-8.052e-05,binance_data_vision_monthly
2025-03-03 16:00:00.000,8,-1.501e-05,binance_data_vision_monthly
2025-03-04 00:00:00.001,8,-0.00037862,binance_data_vision_monthly
2025-03-04 08:00:00.005,8,-0.0001665,binance_data_vision_monthly
2025-03-04 16:00:00.000,8,-0.00016305,binance_data_vision_monthly
2025-03-05 00:00:00.000,8,6.744e-05,binance_data_vision_monthly
2025-03-05 08:00:00.000,8,-3.707e-05,binance_data_vision_monthly
2025-03-05 16:00:00.000,8,4.515e-05,binance_data_vision_monthly
2025-03-06 00:00:00.000,8,-5.137e-05,binance_data_vision_monthly
2025-03-06 08:00:00.001,8,-0.0001295,binance_data_vision_monthly
2025-03-06 16:00:00.000,8,-7.921e-05,binance_data_vision_monthly
2025-03-07 00:00:00.000,8,-7.312e-05,binance_data_vision_monthly
2025-03-07 08:00:00.001,8,-0.00013544,binance_data_vision_monthly
2025-03-07 16:00:00.000,8,-0.0001905,binance_data_vision_monthly
2025-03-08 00:00:00.000,8,-0.00022135,binance_data_vision_monthly
2025-03-08 08:00:00.001,8,-0.0004605,binance_data_vision_monthly
2025-03-08 16:00:00.001,8,-0.00012644,binance_data_vision_monthly
2025-03-09 00:00:00.001,8,-0.00043193,binance_data_vision_monthly
2025-03-09 08:00:00.000,8,-0.00034944,binance_data_vision_monthly
2025-03-09 16:00:00.000,8,-0.00049192,binance_data_vision_monthly
2025-03-10 00:00:00.000,8,-0.00049204,binance_data_vision_monthly
2025-03-10 08:00:00.000,8,-0.000566,binance_data_vision_monthly
2025-03-10 16:00:00.000,8,-0.00054196,binance_data_vision_monthly
2025-03-11 00:00:00.000,8,-0.00058484,binance_data_vision_monthly
2025-03-11 08:00:00.000,8,-0.0006104,binance_data_vision_monthly
2025-03-11 16:00:00.001,8,-0.00054514,binance_data_vision_monthly
2025-03-12 00:00:00.000,8,-0.00017048,binance_data_vision_monthly
2025-03-12 08:00:00.000,8,-6.027e-05,binance_data_vision_monthly
2025-03-12 16:00:00.001,8,-5.137e-05,binance_data_vision_monthly
2025-03-13 00:00:00.000,8,3.27e-05,binance_data_vision_monthly
2025-03-13 08:00:00.000,8,-0.00027972,binance_data_vision_monthly
2025-03-13 16:00:00.000,8,-0.00010902,binance_data_vision_monthly
2025-03-14 00:00:00.000,8,3.323e-05,binance_data_vision_monthly
2025-03-14 08:00:00.000,8,5.227e-05,binance_data_vision_monthly
2025-03-14 16:00:00.000,8,1.12e-05,binance_data_vision_monthly
2025-03-15 00:00:00.000,8,2.101e-05,binance_data_vision_monthly
2025-03-15 08:00:00.000,8,-6.748e-05,binance_data_vision_monthly
2025-03-15 16:00:00.000,8,-9.934e-05,binance_data_vision_monthly
2025-03-16 00:00:00.000,8,-0.00019381,binance_data_vision_monthly
2025-03-16 08:00:00.000,8,-7.071e-05,binance_data_vision_monthly
2025-03-16 16:00:00.000,8,-7.301e-05,binance_data_vision_monthly
2025-03-17 00:00:00.000,8,7.765e-05,binance_data_vision_monthly
2025-03-17 08:00:00.000,8,-0.00018711,binance_data_vision_monthly
2025-03-17 16:00:00.000,8,-9.354e-05,binance_data_vision_monthly
2025-03-18 00:00:00.000,8,3.807e-05,binance_data_vision_monthly
2025-03-18 08:00:00.000,8,8.364e-05,binance_data_vision_monthly
2025-03-18 16:00:00.000,8,-3.378e-05,binance_data_vision_monthly
2025-03-19 00:00:00.000,8,1.24e-05,binance_data_vision_monthly
2025-03-19 08:00:00.000,8,-7.746e-05,binance_data_vision_monthly
2025-03-19 16:00:00.000,8,-0.00010334,binance_data_vision_monthly
2025-03-20 00:00:00.000,8,-7.391e-05,binance_data_vision_monthly
2025-03-20 08:00:00.000,8,4.822e-05,binance_data_vision_monthly
2025-03-20 16:00:00.000,8,2.121e-05,binance_data_vision_monthly
2025-03-21 00:00:00.000,8,-8.4e-06,binance_data_vision_monthly
2025-03-21 08:00:00.000,8,-4.777e-05,binance_data_vision_monthly
2025-03-21 16:00:00.000,8,-3.335e-05,binance_data_vision_monthly
2025-03-22 00:00:00.000,8,-0.00012475,binance_data_vision_monthly
2025-03-22 08:00:00.004,8,-0.00021994,binance_data_vision_monthly
2025-03-22 16:00:00.000,8,-3.15e-06,binance_data_vision_monthly
2025-03-23 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-23 08:00:00.000,8,-3.899e-05,binance_data_vision_monthly
2025-03-23 16:00:00.000,8,-2.292e-05,binance_data_vision_monthly
2025-03-24 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-24 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-24 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-25 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-03-25 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-25 16:00:00.000,8,2.719e-05,binance_data_vision_monthly
2025-03-26 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-26 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-26 16:00:00.001,8,5.52e-05,binance_data_vision_monthly
2025-03-27 00:00:00.001,8,-2.015e-05,binance_data_vision_monthly
2025-03-27 08:00:00.001,8,-2.023e-05,binance_data_vision_monthly
2025-03-27 16:00:00.002,8,3.377e-05,binance_data_vision_monthly
2025-03-28 00:00:00.001,8,3.179e-05,binance_data_vision_monthly
2025-03-28 08:00:00.001,8,2.266e-05,binance_data_vision_monthly
2025-03-28 16:00:00.000,8,-0.00014092,binance_data_vision_monthly
2025-03-29 00:00:00.000,8,-7.34e-05,binance_data_vision_monthly
2025-03-29 08:00:00.000,8,-0.0001758,binance_data_vision_monthly
2025-03-29 16:00:00.000,8,-0.00064896,binance_data_vision_monthly
2025-03-30 00:00:00.000,8,-0.00019944,binance_data_vision_monthly
2025-03-30 08:00:00.000,8,-0.00024045,binance_data_vision_monthly
2025-03-30 16:00:00.000,8,-0.0001676,binance_data_vision_monthly
2025-03-31 00:00:00.000,8,-0.00036891,binance_data_vision_monthly
2025-03-31 08:00:00.000,8,-0.00033532,binance_data_vision_monthly
2025-03-31 16:00:00.000,8,-3.571e-05,binance_data_vision_monthly
2025-04-01 00:00:00.000,8,-6.76e-05,binance_data_vision_monthly
2025-04-01 08:00:00.001,8,-0.01591719,binance_data_vision_monthly
2025-04-01 16:00:00.000,8,-0.00761415,binance_data_vision_monthly
2025-04-02 00:00:00.001,8,-0.00186103,binance_data_vision_monthly
2025-04-02 08:00:00.000,8,-0.00656739,binance_data_vision_monthly
2025-04-02 16:00:00.000,8,-0.00089123,binance_data_vision_monthly
2025-04-03 00:00:00.000,8,-0.00021505,binance_data_vision_monthly
