datetime,funding_interval_hours,last_funding_rate,source
2025-01-01 00:00:00.015,8,0.0001,binance_data_vision_monthly
2025-01-01 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-01 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-01-02 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-02 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-01-02 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-03 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-03 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-03 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-04 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-04 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-04 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-05 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-05 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-05 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-06 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-06 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-01-06 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-07 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-07 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-07 16:00:00.008,8,0.0001,binance_data_vision_monthly
2025-01-08 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-01-08 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-08 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-09 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-09 08:00:00.000,8,5.101e-05,binance_data_vision_monthly
2025-01-09 16:00:00.000,8,8.511e-05,binance_data_vision_monthly
2025-01-10 00:00:00.000,8,4.94e-05,binance_data_vision_monthly
2025-01-10 08:00:00.000,8,6.701e-05,binance_data_vision_monthly
2025-01-10 16:00:00.000,8,8.314e-05,binance_data_vision_monthly
2025-01-11 00:00:00.000,8,3.177e-05,binance_data_vision_monthly
2025-01-11 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-11 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-12 00:00:00.000,8,8.608e-05,binance_data_vision_monthly
2025-01-12 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-12 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-13 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-13 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-13 16:00:00.000,8,4.123e-05,binance_data_vision_monthly
2025-01-14 00:00:00.000,8,-4.738e-05,binance_data_vision_monthly
2025-01-14 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-14 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-15 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-15 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-15 16:00:00.000,8,5.922e-05,binance_data_vision_monthly
2025-01-16 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-16 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-16 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-17 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-01-17 08:00:00.000,8,2.192e-05,binance_data_vision_monthly
2025-01-17 16:00:00.008,8,7.41e-05,binance_data_vision_monthly
2025-01-18 00:00:00.000,8,6.089e-05,binance_data_vision_monthly
2025-01-18 08:00:00.007,8,0.0001,binance_data_vision_monthly
2025-01-18 16:00:00.000,8,6.284e-05,binance_data_vision_monthly
2025-01-19 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-19 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-19 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-20 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-20 08:00:00.009,8,0.0001,binance_data_vision_monthly
2025-01-20 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-21 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-21 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-21 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-22 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-22 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-22 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-23 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-01-23 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-23 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-24 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-24 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-24 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-25 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-25 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-25 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-01-26 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-26 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-26 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-27 00:00:00.000,8,4.067e-05,binance_data_vision_monthly
2025-01-27 08:00:00.000,8,3.331e-05,binance_data_vision_monthly
2025-01-27 16:00:00.000,8,-5.197e-05,binance_data_vision_monthly
2025-01-28 00:00:00.000,8,3.788e-05,binance_data_vision_monthly
2025-01-28 08:00:00.000,8,8.852e-05,binance_data_vision_monthly
2025-01-28 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-29 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-29 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-29 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-30 00:00:00.000,8,8.888e-05,binance_data_vision_monthly
2025-01-30 08:00:00.000,8,9.862e-05,binance_data_vision_monthly
2025-01-30 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-31 00:00:00.000,8,3.769e-05,binance_data_vision_monthly
2025-01-31 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-01-31 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-01 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-01 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-01 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-02 00:00:00.001,8,8.098e-05,binance_data_vision_monthly
2025-02-02 08:00:00.000,8,3.6e-07,binance_data_vision_monthly
2025-02-02 16:00:00.000,8,2.733e-05,binance_data_vision_monthly
2025-02-03 00:00:00.000,8,5.47e-05,binance_data_vision_monthly
2025-02-03 08:00:00.000,8,-9.522e-05,binance_data_vision_monthly
2025-02-03 16:00:00.000,8,4.53e-05,binance_data_vision_monthly
2025-02-04 00:00:00.000,8,-1.708e-05,binance_data_vision_monthly
2025-02-04 08:00:00.001,8,-2.331e-05,binance_data_vision_monthly
2025-02-04 16:00:00.000,8,3.47e-06,binance_data_vision_monthly
2025-02-05 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-02-05 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-02-05 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-06 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-02-06 08:00:00.001,8,8.704e-05,binance_data_vision_monthly
2025-02-06 16:00:00.000,8,2.274e-05,binance_data_vision_monthly
2025-02-07 00:00:00.000,8,2.232e-05,binance_data_vision_monthly
2025-02-07 08:00:00.000,8,5.01e-05,binance_data_vision_monthly
2025-02-07 16:00:00.000,8,7.041e-05,binance_data_vision_monthly
2025-02-08 00:00:00.000,8,3.498e-05,binance_data_vision_monthly
2025-02-08 08:00:00.000,8,8.741e-05,binance_data_vision_monthly
2025-02-08 16:00:00.000,8,7.84e-06,binance_data_vision_monthly
2025-02-09 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-09 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-09 16:00:00.000,8,9.003e-05,binance_data_vision_monthly
2025-02-10 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-10 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-10 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-11 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-11 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-12 00:00:00.000,8,7.646e-05,binance_data_vision_monthly
2025-02-12 08:00:00.000,8,2.138e-05,binance_data_vision_monthly
2025-02-12 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-02-13 00:00:00.001,8,-6.95e-06,binance_data_vision_monthly
2025-02-13 08:00:00.000,8,9.618e-05,binance_data_vision_monthly
2025-02-13 16:00:00.001,8,5.54e-05,binance_data_vision_monthly
2025-02-14 00:00:00.000,8,5.227e-05,binance_data_vision_monthly
2025-02-14 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-02-14 16:00:00.000,8,-4.126e-05,binance_data_vision_monthly
2025-02-15 00:00:00.000,8,-4.17e-05,binance_data_vision_monthly
2025-02-15 08:00:00.000,8,4.467e-05,binance_data_vision_monthly
2025-02-15 16:00:00.000,8,5.494e-05,binance_data_vision_monthly
2025-02-16 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-16 08:00:00.000,8,9.645e-05,binance_data_vision_monthly
2025-02-16 16:00:00.000,8,8.941e-05,binance_data_vision_monthly
2025-02-17 00:00:00.000,8,3.731e-05,binance_data_vision_monthly
2025-02-17 08:00:00.000,8,-1.127e-05,binance_data_vision_monthly
2025-02-17 16:00:00.000,8,1.847e-05,binance_data_vision_monthly
2025-02-18 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-18 08:00:00.000,8,-2.787e-05,binance_data_vision_monthly
2025-02-18 16:00:00.000,8,5.299e-05,binance_data_vision_monthly
2025-02-19 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-19 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-19 16:00:00.000,8,9.147e-05,binance_data_vision_monthly
2025-02-20 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-20 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-20 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-21 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-02-21 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-21 16:00:00.000,8,2.534e-05,binance_data_vision_monthly
2025-02-22 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-22 08:00:00.000,8,8.494e-05,binance_data_vision_monthly
2025-02-22 16:00:00.000,8,6.289e-05,binance_data_vision_monthly
2025-02-23 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-23 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-23 16:00:00.000,8,8.198e-05,binance_data_vision_monthly
2025-02-24 00:00:00.000,8,-0.00010779,binance_data_vision_monthly
2025-02-24 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-24 16:00:00.000,8,2.812e-05,binance_data_vision_monthly
2025-02-25 00:00:00.000,8,-2.508e-05,binance_data_vision_monthly
2025-02-25 08:00:00.000,8,-7.048e-05,binance_data_vision_monthly
2025-02-25 16:00:00.000,8,-1.079e-05,binance_data_vision_monthly
2025-02-26 00:00:00.000,8,-4.707e-05,binance_data_vision_monthly
2025-02-26 08:00:00.000,8,9.298e-05,binance_data_vision_monthly
2025-02-26 16:00:00.000,8,3.09e-06,binance_data_vision_monthly
2025-02-27 00:00:00.001,8,4.623e-05,binance_data_vision_monthly
2025-02-27 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-27 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-02-28 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-02-28 08:00:00.000,8,-1.32e-06,binance_data_vision_monthly
2025-02-28 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-01 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-01 08:00:00.000,8,4.847e-05,binance_data_vision_monthly
2025-03-01 16:00:00.001,8,9.96e-05,binance_data_vision_monthly
2025-03-02 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-02 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-02 16:00:00.000,8,2.72e-06,binance_data_vision_monthly
2025-03-03 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-03-03 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-03 16:00:00.000,8,9.67e-05,binance_data_vision_monthly
2025-03-04 00:00:00.001,8,-6.475e-05,binance_data_vision_monthly
2025-03-04 08:00:00.005,8,-5.143e-05,binance_data_vision_monthly
2025-03-04 16:00:00.000,8,2.41e-06,binance_data_vision_monthly
2025-03-05 00:00:00.000,8,-0.0001035,binance_data_vision_monthly
2025-03-05 08:00:00.000,8,-3.49e-05,binance_data_vision_monthly
2025-03-05 16:00:00.000,8,8.167e-05,binance_data_vision_monthly
2025-03-06 00:00:00.000,8,5.989e-05,binance_data_vision_monthly
2025-03-06 08:00:00.001,8,-2.233e-05,binance_data_vision_monthly
2025-03-06 16:00:00.000,8,4.776e-05,binance_data_vision_monthly
2025-03-07 00:00:00.000,8,-2.08e-05,binance_data_vision_monthly
2025-03-07 08:00:00.001,8,8.373e-05,binance_data_vision_monthly
2025-03-07 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-08 00:00:00.000,8,7.748e-05,binance_data_vision_monthly
2025-03-08 08:00:00.001,8,-3.728e-05,binance_data_vision_monthly
2025-03-08 16:00:00.001,8,4.94e-06,binance_data_vision_monthly
2025-03-09 00:00:00.001,8,-6.377e-05,binance_data_vision_monthly
2025-03-09 08:00:00.000,8,-0.0001472,binance_data_vision_monthly
2025-03-09 16:00:00.000,8,1.363e-05,binance_data_vision_monthly
2025-03-10 00:00:00.000,8,-0.00018466,binance_data_vision_monthly
2025-03-10 08:00:00.000,8,-0.00012679,binance_data_vision_monthly
2025-03-10 16:00:00.000,8,7.28e-05,binance_data_vision_monthly
2025-03-11 00:00:00.000,8,-1.721e-05,binance_data_vision_monthly
2025-03-11 08:00:00.000,8,-3.02e-06,binance_data_vision_monthly
2025-03-11 16:00:00.001,8,9.996e-05,binance_data_vision_monthly
2025-03-12 00:00:00.000,8,3.837e-05,binance_data_vision_monthly
2025-03-12 08:00:00.000,8,8.169e-05,binance_data_vision_monthly
2025-03-12 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-03-13 00:00:00.000,8,5.712e-05,binance_data_vision_monthly
2025-03-13 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-13 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-14 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-14 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-14 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-15 00:00:00.000,8,8.97e-05,binance_data_vision_monthly
2025-03-15 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-15 16:00:00.000,8,7.484e-05,binance_data_vision_monthly
2025-03-16 00:00:00.000,8,-2.875e-05,binance_data_vision_monthly
2025-03-16 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-16 16:00:00.000,8,5.292e-05,binance_data_vision_monthly
2025-03-17 00:00:00.000,8,-1.748e-05,binance_data_vision_monthly
2025-03-17 08:00:00.000,8,2.912e-05,binance_data_vision_monthly
2025-03-17 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-18 00:00:00.000,8,7.547e-05,binance_data_vision_monthly
2025-03-18 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-18 16:00:00.000,8,6.857e-05,binance_data_vision_monthly
2025-03-19 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-19 08:00:00.000,8,-9.23e-06,binance_data_vision_monthly
2025-03-19 16:00:00.000,8,-2.45e-06,binance_data_vision_monthly
2025-03-20 00:00:00.000,8,-1.05e-05,binance_data_vision_monthly
2025-03-20 08:00:00.000,8,8.695e-05,binance_data_vision_monthly
2025-03-20 16:00:00.000,8,6.58e-06,binance_data_vision_monthly
2025-03-21 00:00:00.000,8,-4.639e-05,binance_data_vision_monthly
2025-03-21 08:00:00.000,8,-1.878e-05,binance_data_vision_monthly
2025-03-21 16:00:00.000,8,-4.401e-05,binance_data_vision_monthly
2025-03-22 00:00:00.000,8,3.909e-05,binance_data_vision_monthly
2025-03-22 08:00:00.004,8,-6.656e-05,binance_data_vision_monthly
2025-03-22 16:00:00.000,8,-5.039e-05,binance_data_vision_monthly
2025-03-23 00:00:00.000,8,-3.445e-05,binance_data_vision_monthly
2025-03-23 08:00:00.000,8,-1.362e-05,binance_data_vision_monthly
2025-03-23 16:00:00.000,8,-5.286e-05,binance_data_vision_monthly
2025-03-24 00:00:00.000,8,-9.05e-06,binance_data_vision_monthly
2025-03-24 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-24 16:00:00.000,8,2.314e-05,binance_data_vision_monthly
2025-03-25 00:00:00.001,8,6.893e-05,binance_data_vision_monthly
2025-03-25 08:00:00.000,8,3.592e-05,binance_data_vision_monthly
2025-03-25 16:00:00.000,8,7.11e-06,binance_data_vision_monthly
2025-03-26 00:00:00.000,8,2.807e-05,binance_data_vision_monthly
2025-03-26 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-03-26 16:00:00.001,8,4.033e-05,binance_data_vision_monthly
2025-03-27 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-03-27 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-03-27 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-03-28 00:00:00.001,8,5.079e-05,binance_data_vision_monthly
2025-03-28 08:00:00.001,8,-0.00014844,binance_data_vision_monthly
2025-03-28 16:00:00.000,8,-0.00013325,binance_data_vision_monthly
2025-03-29 00:00:00.000,8,-1.978e-05,binance_data_vision_monthly
2025-03-29 08:00:00.000,8,7.17e-06,binance_data_vision_monthly
2025-03-29 16:00:00.000,8,-7.57e-06,binance_data_vision_monthly
2025-03-30 00:00:00.000,8,-3.093e-05,binance_data_vision_monthly
2025-03-30 08:00:00.000,8,-0.00017621,binance_data_vision_monthly
2025-03-30 16:00:00.000,8,-0.00011732,binance_data_vision_monthly
2025-03-31 00:00:00.000,8,-0.00018237,binance_data_vision_monthly
2025-03-31 08:00:00.000,8,-0.0001252,binance_data_vision_monthly
2025-03-31 16:00:00.000,8,-7.884e-05,binance_data_vision_monthly
2025-04-01 00:00:00.000,8,-0.00024526,binance_data_vision_monthly
2025-04-01 08:00:00.001,8,-0.00014157,binance_data_vision_monthly
2025-04-01 16:00:00.000,8,-3.88e-06,binance_data_vision_monthly
2025-04-02 00:00:00.001,8,-5.663e-05,binance_data_vision_monthly
2025-04-02 08:00:00.000,8,-0.00011776,binance_data_vision_monthly
2025-04-02 16:00:00.000,8,1.577e-05,binance_data_vision_monthly
2025-04-03 00:00:00.000,8,-8.191e-05,binance_data_vision_monthly
2025-04-03 08:00:00.000,8,2.661e-05,binance_data_vision_monthly
2025-04-03 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-04-04 00:00:00.000,8,6.579e-05,binance_data_vision_monthly
2025-04-04 08:00:00.000,8,7.867e-05,binance_data_vision_monthly
2025-04-04 16:00:00.000,8,5.305e-05,binance_data_vision_monthly
2025-04-05 00:00:00.000,8,3.32e-06,binance_data_vision_monthly
2025-04-05 08:00:00.000,8,9.573e-05,binance_data_vision_monthly
